nohup: ignoring input
== Skill-RLVR: arms='base mathrl'  max_steps/arm=800  eval_N=400
==> [P2] 基线 similarity 已有，跳过
==> [P2] 基线 rule 已有，跳过
==> [P2] 基线 load_all 已有，跳过
==> [P2] 基线 random 已有，跳过
==> [P3] arm=base 起点=Qwen/Qwen3.5-4B-Base 输出=outputs/qwen3.5-4b-grpo-skill-base (目标 800 步, 现有 ckpt=0)
23:46:02 | INFO    | GPU 自检通过: Tesla PG503-216
23:46:02 | WARNING | 起点不是本地目录(Qwen/Qwen3.5-4B-Base)，尝试解析/下载
23:46:02 | INFO    | Skill-GRPO 起点: /home/agentic_rl_4b_project/models/models/Qwen--Qwen3.5-4B-Base/snapshots/master
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:03<46:52,  3.90s/it] Loading weights:   1%|          | 6/723 [00:04<06:00,  1.99it/s] Loading weights:   2%|▏         | 11/723 [00:04<02:49,  4.19it/s] Loading weights:   2%|▏         | 14/723 [00:04<02:31,  4.67it/s] Loading weights:   3%|▎         | 22/723 [00:04<01:17,  9.06it/s] Loading weights:   4%|▎         | 26/723 [00:05<01:05, 10.59it/s] Loading weights:   4%|▍         | 29/723 [00:05<01:05, 10.53it/s] Loading weights:   5%|▍         | 36/723 [00:05<00:42, 16.11it/s] Loading weights:   5%|▌         | 39/723 [00:05<00:39, 17.51it/s] Loading weights:   6%|▌         | 42/723 [00:06<00:54, 12.54it/s] Loading weights:   6%|▌         | 45/723 [00:06<00:49, 13.61it/s] Loading weights:   7%|▋         | 48/723 [00:06<00:54, 12.31it/s] Loading weights:   7%|▋         | 53/723 [00:06<00:44, 14.98it/s] Loading weights:   8%|▊         | 58/723 [00:06<00:36, 18.38it/s] Loading weights:   9%|▊         | 63/723 [00:07<00:29, 22.27it/s] Loading weights:   9%|▉         | 66/723 [00:07<00:38, 17.14it/s] Loading weights:  10%|▉         | 69/723 [00:07<00:37, 17.35it/s] Loading weights:  10%|█         | 75/723 [00:07<00:28, 23.06it/s] Loading weights:  11%|█         | 78/723 [00:07<00:28, 22.64it/s] Loading weights:  11%|█         | 81/723 [00:08<00:44, 14.45it/s] Loading weights:  12%|█▏        | 85/723 [00:08<00:36, 17.34it/s] Loading weights:  13%|█▎        | 92/723 [00:08<00:25, 24.59it/s] Loading weights:  13%|█▎        | 96/723 [00:08<00:36, 17.01it/s] Loading weights:  14%|█▎        | 99/723 [00:09<00:44, 13.93it/s] Loading weights:  14%|█▍        | 102/723 [00:09<00:41, 14.89it/s] Loading weights:  15%|█▍        | 106/723 [00:09<00:39, 15.72it/s] Loading weights:  15%|█▌        | 112/723 [00:09<00:29, 20.67it/s] Loading weights:  16%|█▌        | 117/723 [00:10<00:31, 19.51it/s] Loading weights:  17%|█▋        | 120/723 [00:10<00:37, 16.24it/s] Loading weights:  18%|█▊        | 128/723 [00:10<00:25, 23.60it/s] Loading weights:  18%|█▊        | 131/723 [00:10<00:25, 22.77it/s] Loading weights:  19%|█▊        | 134/723 [00:11<00:39, 15.07it/s] Loading weights:  20%|█▉        | 142/723 [00:11<00:27, 20.91it/s] Loading weights:  20%|██        | 146/723 [00:11<00:28, 19.95it/s] Loading weights:  21%|██        | 149/723 [00:11<00:35, 16.35it/s] Loading weights:  21%|██        | 151/723 [00:12<00:35, 15.92it/s] Loading weights:  21%|██        | 153/723 [00:12<00:45, 12.58it/s] Loading weights:  22%|██▏       | 157/723 [00:12<00:38, 14.53it/s] Loading weights:  23%|██▎       | 165/723 [00:12<00:26, 20.94it/s] Loading weights:  24%|██▎       | 171/723 [00:13<00:28, 19.44it/s] Loading weights:  24%|██▍       | 174/723 [00:13<00:27, 19.86it/s] Loading weights:  25%|██▌       | 181/723 [00:13<00:20, 26.15it/s] Loading weights:  25%|██▌       | 184/723 [00:13<00:21, 25.08it/s] Loading weights:  26%|██▌       | 187/723 [00:14<00:34, 15.33it/s] Loading weights:  27%|██▋       | 195/723 [00:14<00:22, 23.13it/s] Loading weights:  28%|██▊       | 199/723 [00:14<00:26, 19.46it/s] Loading weights:  28%|██▊       | 202/723 [00:14<00:31, 16.42it/s] Loading weights:  28%|██▊       | 205/723 [00:15<00:42, 12.24it/s] Loading weights:  29%|██▉       | 212/723 [00:15<00:30, 16.64it/s] Loading weights:  30%|███       | 220/723 [00:15<00:21, 23.19it/s] Loading weights:  31%|███       | 224/723 [00:15<00:25, 19.67it/s] Loading weights:  31%|███▏      | 227/723 [00:16<00:30, 16.53it/s] Loading weights:  32%|███▏      | 234/723 [00:16<00:21, 22.65it/s] Loading weights:  33%|███▎      | 238/723 [00:16<00:25, 19.35it/s] Loading weights:  33%|███▎      | 241/723 [00:16<00:29, 16.10it/s] Loading weights:  34%|███▍      | 248/723 [00:17<00:22, 20.66it/s] Loading weights:  35%|███▍      | 252/723 [00:17<00:23, 19.77it/s] Loading weights:  35%|███▌      | 255/723 [00:17<00:28, 16.63it/s] Loading weights:  36%|███▌      | 257/723 [00:17<00:29, 16.04it/s] Loading weights:  36%|███▌      | 259/723 [00:18<00:35, 12.97it/s] Loading weights:  37%|███▋      | 265/723 [00:18<00:26, 17.15it/s] Loading weights:  38%|███▊      | 272/723 [00:18<00:19, 23.14it/s] Loading weights:  38%|███▊      | 276/723 [00:18<00:17, 25.18it/s] Loading weights:  39%|███▊      | 279/723 [00:19<00:28, 15.46it/s] Loading weights:  40%|███▉      | 287/723 [00:19<00:18, 23.19it/s] Loading weights:  40%|████      | 291/723 [00:19<00:21, 20.12it/s] Loading weights:  41%|████      | 294/723 [00:19<00:26, 16.22it/s] Loading weights:  42%|████▏     | 301/723 [00:19<00:19, 21.10it/s] Loading weights:  42%|████▏     | 305/723 [00:20<00:20, 20.82it/s] Loading weights:  43%|████▎     | 308/723 [00:20<00:24, 17.01it/s] Loading weights:  43%|████▎     | 311/723 [00:20<00:27, 14.86it/s] Loading weights:  43%|████▎     | 313/723 [00:20<00:28, 14.61it/s] Loading weights:  44%|████▍     | 318/723 [00:21<00:23, 17.09it/s] Loading weights:  45%|████▌     | 326/723 [00:21<00:15, 25.23it/s] Loading weights:  46%|████▌     | 329/723 [00:21<00:15, 25.15it/s] Loading weights:  46%|████▌     | 332/723 [00:21<00:25, 15.07it/s] Loading weights:  47%|████▋     | 340/723 [00:22<00:17, 22.18it/s] Loading weights:  47%|████▋     | 343/723 [00:22<00:16, 22.57it/s] Loading weights:  48%|████▊     | 346/723 [00:22<00:24, 15.63it/s] Loading weights:  49%|████▉     | 354/723 [00:22<00:17, 21.57it/s] Loading weights:  50%|████▉     | 358/723 [00:22<00:17, 20.66it/s] Loading weights:  50%|████▉     | 361/723 [00:23<00:21, 17.14it/s] Loading weights:  50%|█████     | 364/723 [00:23<00:24, 14.56it/s] Loading weights:  51%|█████     | 366/723 [00:23<00:25, 14.01it/s] Loading weights:  51%|█████     | 370/723 [00:23<00:23, 15.23it/s] Loading weights:  52%|█████▏    | 377/723 [00:24<00:15, 22.01it/s] Loading weights:  53%|█████▎    | 381/723 [00:24<00:17, 19.42it/s] Loading weights:  53%|█████▎    | 384/723 [00:24<00:16, 20.23it/s] Loading weights:  54%|█████▎    | 387/723 [00:24<00:16, 20.37it/s] Loading weights:  54%|█████▍    | 392/723 [00:24<00:13, 23.98it/s] Loading weights:  55%|█████▍    | 396/723 [00:24<00:12, 25.59it/s] Loading weights:  55%|█████▌    | 399/723 [00:25<00:20, 15.80it/s] Loading weights:  56%|█████▌    | 405/723 [00:25<00:14, 21.53it/s] Loading weights:  57%|█████▋    | 410/723 [00:25<00:12, 25.21it/s] Loading weights:  57%|█████▋    | 414/723 [00:26<00:18, 16.39it/s] Loading weights:  58%|█████▊    | 417/723 [00:26<00:21, 14.57it/s] Loading weights:  58%|█████▊    | 420/723 [00:26<00:19, 15.85it/s] Loading weights:  59%|█████▊    | 424/723 [00:26<00:17, 16.83it/s] Loading weights:  61%|██████    | 442/723 [00:26<00:06, 42.63it/s] Loading weights:  63%|██████▎   | 456/723 [00:26<00:04, 58.81it/s] Loading weights:  65%|██████▍   | 468/723 [00:27<00:03, 70.81it/s] Loading weights:  67%|██████▋   | 481/723 [00:27<00:02, 83.91it/s] Loading weights:  69%|██████▉   | 502/723 [00:27<00:01, 110.58it/s] Loading weights:  72%|███████▏  | 518/723 [00:27<00:01, 115.01it/s] Loading weights:  74%|███████▍  | 538/723 [00:27<00:01, 130.33it/s] Loading weights:  77%|███████▋  | 554/723 [00:27<00:01, 130.72it/s] Loading weights:  79%|███████▉  | 574/723 [00:27<00:01, 145.37it/s] Loading weights:  82%|████████▏ | 590/723 [00:27<00:00, 137.53it/s] Loading weights:  84%|████████▍ | 610/723 [00:27<00:00, 149.54it/s] Loading weights:  87%|████████▋ | 626/723 [00:28<00:00, 139.97it/s] Loading weights:  89%|████████▉ | 646/723 [00:28<00:00, 154.14it/s] Loading weights:  92%|█████████▏| 662/723 [00:28<00:00, 147.80it/s] Loading weights:  94%|█████████▍| 680/723 [00:28<00:00, 152.08it/s] Loading weights:  96%|█████████▋| 696/723 [00:28<00:00, 143.61it/s] Loading weights:  98%|█████████▊| 711/723 [00:28<00:00, 141.54it/s] Loading weights: 100%|██████████| 723/723 [00:28<00:00, 25.06it/s] 
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
23:46:37 | INFO    | Skill-RL 题数: 818  (from /home/agentic_rl_4b_project/data/processed/skill_train.jsonl)
23:46:38 | INFO    | 输出目录: /home/agentic_rl_4b_project/outputs/qwen3.5-4b-grpo-skill-base
23:46:38 | INFO    | GRPOConfig: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
23:46:38 | INFO    | 续训起点: 从头训练
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248044, 'pad_token_id': 248044}.
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:35<7:46:43, 35.05s/it]                                                   {'loss': '0.8988', 'grad_norm': '0.3699', 'learning_rate': '2e-06', 'num_tokens': '1681', 'completions/mean_length': '39.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0', 'entropy': '0.3042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.84', 'epoch': '0.001222'}
 74%|███████▍  | 592/800 [5:06:53<1:34:19, 27.21s/it] 74%|███████▍  | 593/800 [5:07:07<1:20:06, 23.22s/it]                                                     {'loss': '0.0006348', 'grad_norm': '0.008506', 'learning_rate': '2e-06', 'num_tokens': '1.07e+06', 'completions/mean_length': '10', 'completions/min_length': '10', 'completions/max_length': '10', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.03174', 'entropy': '0.09743', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.89', 'epoch': '0.7249'}
 74%|███████▍  | 593/800 [5:07:07<1:20:06, 23.22s/it] 74%|███████▍  | 594/800 [5:07:42<1:32:01, 26.81s/it]                                                     {'loss': '1.44', 'grad_norm': '3.645', 'learning_rate': '2e-06', 'num_tokens': '1.071e+06', 'completions/mean_length': '25.25', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '10.57', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '14', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.09405', 'entropy': '0.4061', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.14', 'epoch': '0.7262'}
 74%|███████▍  | 594/800 [5:07:42<1:32:01, 26.81s/it] 74%|███████▍  | 595/800 [5:08:00<1:22:01, 24.01s/it]                                                     {'loss': '0.00152', 'grad_norm': '0.02048', 'learning_rate': '2e-06', 'num_tokens': '1.073e+06', 'completions/mean_length': '12.75', 'completions/min_length': '10', 'completions/max_length': '32', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '12.75', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '32', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.06196', 'entropy': '0.2166', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '17.44', 'epoch': '0.7274'}
 74%|███████▍  | 595/800 [5:08:00<1:22:01, 24.01s/it] 74%|███████▍  | 596/800 [5:08:13<1:10:41, 20.79s/it]                                                     {'loss': '0.0008797', 'grad_norm': '0.0119', 'learning_rate': '2e-06', 'num_tokens': '1.074e+06', 'completions/mean_length': '9', 'completions/min_length': '9', 'completions/max_length': '9', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.04399', 'entropy': '0.1318', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.26', 'epoch': '0.7286'}
 74%|███████▍  | 596/800 [5:08:13<1:10:41, 20.79s/it] 75%|███████▍  | 597/800 [5:08:27<1:03:11, 18.68s/it]                                                     {'loss': '0.0009572', 'grad_norm': '0.02308', 'learning_rate': '2e-06', 'num_tokens': '1.076e+06', 'completions/mean_length': '11', 'completions/min_length': '11', 'completions/max_length': '11', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '11', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '11', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.04786', 'entropy': '0.0858', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.71', 'epoch': '0.7298'}
 75%|███████▍  | 597/800 [5:08:27<1:03:11, 18.68s/it] 75%|███████▍  | 598/800 [5:09:02<1:19:07, 23.50s/it]                                                     {'loss': '-0.1596', 'grad_norm': '1.009', 'learning_rate': '2e-06', 'num_tokens': '1.078e+06', 'completions/mean_length': '23.88', 'completions/min_length': '9', 'completions/max_length': '124', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '23.88', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '124', 'rewards/skill_reward/mean': '0.9437', 'rewards/skill_reward/std': '0.3005', 'reward': '0.9437', 'reward_std': '0.3005', 'frac_reward_zero_std': '0', 'kl': '0.09307', 'entropy': '0.4126', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.73', 'epoch': '0.7311'}
 75%|███████▍  | 598/800 [5:09:02<1:19:07, 23.50s/it] 75%|███████▍  | 599/800 [5:09:15<1:08:46, 20.53s/it]                                                     {'loss': '0.1332', 'grad_norm': '2.756', 'learning_rate': '2e-06', 'num_tokens': '1.079e+06', 'completions/mean_length': '9.5', 'completions/min_length': '9', 'completions/max_length': '13', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '13', 'rewards/skill_reward/mean': '0.9437', 'rewards/skill_reward/std': '0.3005', 'reward': '0.9437', 'reward_std': '0.3005', 'frac_reward_zero_std': '0', 'kl': '0.1403', 'entropy': '0.1893', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.56', 'epoch': '0.7323'}
 75%|███████▍  | 599/800 [5:09:15<1:08:46, 20.53s/it][skill_reward] 调用 600 次，累计精确命中率 59.5%
 75%|███████▌  | 600/800 [5:09:34<1:06:47, 20.04s/it]                                                     {'loss': '0.001516', 'grad_norm': '0.02517', 'learning_rate': '2e-06', 'num_tokens': '1.081e+06', 'completions/mean_length': '15.12', 'completions/min_length': '9', 'completions/max_length': '38', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '15.12', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '38', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.06863', 'entropy': '0.3524', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '18.87', 'epoch': '0.7335'}
 75%|███████▌  | 600/800 [5:09:34<1:06:47, 20.04s/it] 75%|███████▌  | 601/800 [5:09:49<1:00:59, 18.39s/it]                                                     {'loss': '0.002463', 'grad_norm': '0.05187', 'learning_rate': '2e-06', 'num_tokens': '1.082e+06', 'completions/mean_length': '9.5', 'completions/min_length': '9', 'completions/max_length': '13', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '13', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.1183', 'entropy': '0.1754', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.93', 'epoch': '0.7347'}
 75%|███████▌  | 601/800 [5:09:49<1:00:59, 18.39s/it] 75%|███████▌  | 602/800 [5:10:24<1:17:15, 23.41s/it]                                                     {'loss': '1.102', 'grad_norm': '2.042', 'learning_rate': '2e-06', 'num_tokens': '1.084e+06', 'completions/mean_length': '31.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '17.29', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '67', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.08568', 'entropy': '0.3886', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.09', 'epoch': '0.7359'}
 75%|███████▌  | 602/800 [5:10:24<1:17:15, 23.41s/it] 75%|███████▌  | 603/800 [5:10:48<1:17:31, 23.61s/it]                                                     {'loss': '0.00161', 'grad_norm': '0.02135', 'learning_rate': '2e-06', 'num_tokens': '1.085e+06', 'completions/mean_length': '15.88', 'completions/min_length': '10', 'completions/max_length': '57', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '15.88', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '57', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.08614', 'entropy': '0.3177', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '24.04', 'epoch': '0.7372'}
 75%|███████▌  | 603/800 [5:10:48<1:17:31, 23.61s/it] 76%|███████▌  | 604/800 [5:11:05<1:11:06, 21.77s/it]                                                     {'loss': '0.003487', 'grad_norm': '0.07014', 'learning_rate': '2e-06', 'num_tokens': '1.086e+06', 'completions/mean_length': '11.5', 'completions/min_length': '7', 'completions/max_length': '35', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '11.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '35', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.1712', 'entropy': '0.3234', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '17.44', 'epoch': '0.7384'}
 76%|███████▌  | 604/800 [5:11:05<1:11:06, 21.77s/it] 76%|███████▌  | 605/800 [5:11:19<1:03:12, 19.45s/it]                                                     {'loss': '0.002617', 'grad_norm': '0.0243', 'learning_rate': '2e-06', 'num_tokens': '1.088e+06', 'completions/mean_length': '10', 'completions/min_length': '10', 'completions/max_length': '10', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '10', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.1309', 'entropy': '0.1163', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '14.02', 'epoch': '0.7396'}
 76%|███████▌  | 605/800 [5:11:19<1:03:12, 19.45s/it] 76%|███████▌  | 606/800 [5:11:33<57:07, 17.67s/it]                                                     {'loss': '0.001085', 'grad_norm': '0.01643', 'learning_rate': '2e-06', 'num_tokens': '1.089e+06', 'completions/mean_length': '9', 'completions/min_length': '9', 'completions/max_length': '9', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.05427', 'entropy': '0.1321', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13.48', 'epoch': '0.7408'}
 76%|███████▌  | 606/800 [5:11:33<57:07, 17.67s/it] 76%|███████▌  | 607/800 [5:11:46<52:21, 16.28s/it]                                                   {'loss': '0.001031', 'grad_norm': '0.01548', 'learning_rate': '2e-06', 'num_tokens': '1.091e+06', 'completions/mean_length': '9', 'completions/min_length': '9', 'completions/max_length': '9', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '9', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.05157', 'entropy': '0.1126', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '13', 'epoch': '0.7421'}
 76%|███████▌  | 607/800 [5:11:46<52:21, 16.28s/it] 76%|███████▌  | 608/800 [5:12:05<54:45, 17.11s/it]                                                   {'loss': '0.001784', 'grad_norm': '0.0257', 'learning_rate': '2e-06', 'num_tokens': '1.092e+06', 'completions/mean_length': '17', 'completions/min_length': '9', 'completions/max_length': '42', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '17', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '42', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.08445', 'entropy': '0.4278', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '19.02', 'epoch': '0.7433'}
 76%|███████▌  | 608/800 [5:12:05<54:45, 17.11s/it] 76%|███████▌  | 609/800 [5:12:19<51:37, 16.21s/it]                                                   {'loss': '0.001471', 'grad_norm': '0.02869', 'learning_rate': '2e-06', 'num_tokens': '1.094e+06', 'completions/mean_length': '11.5', 'completions/min_length': '11', 'completions/max_length': '15', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '11.5', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '15', 'rewards/skill_reward/mean': '1.05', 'rewards/skill_reward/std': '0', 'reward': '1.05', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.07009', 'entropy': '0.1025', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '14.11', 'epoch': '0.7445'}
 76%|███████▌  | 609/800 [5:12:19<51:37, 16.21s/it] 76%|███████▋  | 610/800 [5:12:33<49:30, 15.64s/it]                                                   {'loss': '0.1932', 'grad_norm': '3.157', 'learning_rate': '2e-06', 'num_tokens': '1.095e+06', 'completions/mean_length': '9.75', 'completions/min_length': '9', 'completions/max_length': '15', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '9.75', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '15', 'rewards/skill_reward/mean': '0.9437', 'rewards/skill_reward/std': '0.3005', 'reward': '0.9437', 'reward_std': '0.3005', 'frac_reward_zero_std': '0', 'kl': '0.1473', 'entropy': '0.1914', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '14.26', 'epoch': '0.7457'}
 76%|███████▋  | 610/800 [5:12:33<49:30, 15.64s/it] 76%|███████▋  | 611/800 [5:13:09<1:07:40, 21.48s/it]                                                     {'loss': '0.9357', 'grad_norm': '2.084', 'learning_rate': '2e-06', 'num_tokens': '1.097e+06', 'completions/mean_length': '35.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '21.86', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '99', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.05707', 'entropy': '0.4849', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.1', 'epoch': '0.7469'}
