nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s] Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s] Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s] Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s] Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s] Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s] Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s] Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s] Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s] Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s] Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s] Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s] Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s] Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s] Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s] Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s] Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s] Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s] Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s] Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s] Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s] Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s] Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s] Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s] Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s] Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                      0%|          | 1/800 [00:40<8:55:02, 40.18s/it]   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                      0%|          | 2/800 [01:20<8:55:10, 40.24s/it]   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                      0%|          | 3/800 [01:59<8:48:00, 39.75s/it]   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                      0%|          | 4/800 [02:40<8:53:24, 40.21s/it]   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                      1%|          | 5/800 [03:21<8:55:39, 40.43s/it]   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                      1%|          | 6/800 [04:01<8:51:38, 40.17s/it]   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                      1%|          | 7/800 [04:41<8:51:50, 40.24s/it]   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                      1%|          | 8/800 [05:21<8:48:33, 40.04s/it]   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                      1%|          | 9/800 [06:00<8:45:58, 39.90s/it]   1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                       1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]   1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                       1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]   2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                    {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '9.031e-06', 'grad_norm': '0.0006289', 'learning_rate': '1e-06', 'num_tokens': '1.064e+06', 'completions/mean_length': '119.9', 'completions/min_length': '69', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '109.6', 'completions/min_terminated_length': '69', 'completions/max_terminated_length': '189', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.000227', 'entropy': '0.3868', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.6', 'epoch': '0.2767'}
{'loss': '-0.02738', 'grad_norm': '0.1812', 'learning_rate': '1e-06', 'num_tokens': '1.065e+06', 'completions/mean_length': '165', 'completions/min_length': '64', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '148.8', 'completions/min_terminated_length': '64', 'completions/max_terminated_length': '186', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0003298', 'entropy': '0.4591', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.09', 'epoch': '0.2772'}
{'loss': '-0.1622', 'grad_norm': '0.07187', 'learning_rate': '1e-06', 'num_tokens': '1.067e+06', 'completions/mean_length': '97.88', 'completions/min_length': '4', 'completions/max_length': '163', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '97.88', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '163', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.000121', 'entropy': '0.2525', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '33.84', 'epoch': '0.2776'} 86%|████████▋ | 690/800 [7:39:57<1:10:53, 38.67s/it] 86%|████████▋ | 691/800 [7:40:37<1:10:50, 38.99s/it]                                                      86%|████████▋ | 691/800 [7:40:37<1:10:50, 38.99s/it] 86%|████████▋ | 692/800 [7:41:18<1:11:11, 39.55s/it]                                                      86%|████████▋ | 692/800 [7:41:18<1:11:11, 39.55s/it] 87%|████████▋ | 693/800 [7:41:57<1:10:36, 39.59s/it]                                                      87%|████████▋ | 693/800 [7:41:57<1:10:36, 39.59s/it] 87%|████████▋ | 694/800 [7:42:38<1:10:33, 39.94s/it]                                                      87%|████████▋ | 694/800 [7:42:38<1:10:33, 39.94s/it] 87%|████████▋ | 695/800 [7:43:19<1:10:21, 40.20s/it]                                                      87%|████████▋ | 695/800 [7:43:19<1:10:21, 40.20s/it] 87%|████████▋ | 696/800 [7:44:00<1:09:58, 40.37s/it]                                                      87%|████████▋ | 696/800 [7:44:00<1:09:58, 40.37s/it] 87%|████████▋ | 697/800 [7:44:41<1:09:39, 40.57s/it]                                                      87%|████████▋ | 697/800 [7:44:41<1:09:39, 40.57s/it] 87%|████████▋ | 698/800 [7:45:21<1:08:59, 40.58s/it]                                                      87%|████████▋ | 698/800 [7:45:21<1:08:59, 40.58s/it] 87%|████████▋ | 699/800 [7:46:05<1:09:49, 41.48s/it]                                                      87%|████████▋ | 699/800 [7:46:05<1:09:49, 41.48s/it] 88%|████████▊ | 700/800 [7:46:44<1:08:12, 40.93s/it]                                                      88%|████████▊ | 700/800 [7:46:44<1:08:12, 40.93s/it] 88%|████████▊ | 701/800 [7:47:26<1:07:59, 41.20s/it]                                                     
{'loss': '1.279e-05', 'grad_norm': '0.0006292', 'learning_rate': '1e-06', 'num_tokens': '1.068e+06', 'completions/mean_length': '151.5', 'completions/min_length': '5', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '111', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '162', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003209', 'entropy': '0.4253', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.74', 'epoch': '0.278'}
{'loss': '-0.1244', 'grad_norm': '0.2234', 'learning_rate': '1e-06', 'num_tokens': '1.07e+06', 'completions/mean_length': '138.1', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '84.25', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '153', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0004093', 'entropy': '0.6506', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.83', 'epoch': '0.2784'}
{'loss': '-0.2727', 'grad_norm': '0.1028', 'learning_rate': '1e-06', 'num_tokens': '1.071e+06', 'completions/mean_length': '104', 'completions/min_length': '8', 'completions/max_length': '187', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '104', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '187', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002355', 'entropy': '0.2813', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.67', 'epoch': '0.2788'}
{'loss': '1.089e-05', 'grad_norm': '0.0004068', 'learning_rate': '1e-06', 'num_tokens': '1.073e+06', 'completions/mean_length': '173', 'completions/min_length': '87', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '141.3', 'completions/min_terminated_length': '87', 'completions/max_terminated_length': '187', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002732', 'entropy': '0.5457', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.74', 'epoch': '0.2792'}
{'loss': '1.212e-05', 'grad_norm': '0.0006542', 'learning_rate': '1e-06', 'num_tokens': '1.075e+06', 'completions/mean_length': '138', 'completions/min_length': '94', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '120', 'completions/min_terminated_length': '94', 'completions/max_terminated_length': '158', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0003051', 'entropy': '0.4587', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.79', 'epoch': '0.2796'}
{'loss': '0.1105', 'grad_norm': '0.08119', 'learning_rate': '1e-06', 'num_tokens': '1.076e+06', 'completions/mean_length': '142.5', 'completions/min_length': '53', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '93', 'completions/min_terminated_length': '53', 'completions/max_terminated_length': '118', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003717', 'entropy': '0.6155', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.73', 'epoch': '0.28'}
{'loss': '0.05676', 'grad_norm': '0.1273', 'learning_rate': '1e-06', 'num_tokens': '1.078e+06', 'completions/mean_length': '183.9', 'completions/min_length': '147', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '170.3', 'completions/min_terminated_length': '147', 'completions/max_terminated_length': '185', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0002538', 'entropy': '0.3103', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.03', 'epoch': '0.2804'}
{'loss': '-0.1138', 'grad_norm': '0.2753', 'learning_rate': '1e-06', 'num_tokens': '1.08e+06', 'completions/mean_length': '125.8', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '86', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '134', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0003399', 'entropy': '0.4227', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.6', 'epoch': '0.2808'}
{'loss': '-0.02496', 'grad_norm': '0.1093', 'learning_rate': '1e-06', 'num_tokens': '1.081e+06', 'completions/mean_length': '137.6', 'completions/min_length': '29', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '119.5', 'completions/min_terminated_length': '29', 'completions/max_terminated_length': '182', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0004051', 'entropy': '0.4111', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '43.55', 'epoch': '0.2812'}
{'loss': '0.2184', 'grad_norm': '0.2589', 'learning_rate': '1e-06', 'num_tokens': '1.082e+06', 'completions/mean_length': '88.5', 'completions/min_length': '19', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '73.71', 'completions/min_terminated_length': '19', 'completions/max_terminated_length': '121', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.000263', 'entropy': '0.3726', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.62', 'epoch': '0.2816'}
{'loss': '0.002599', 'grad_norm': '0.1195', 'learning_rate': '1e-06', 'num_tokens': '1.084e+06', 'completions/mean_length': '167.4', 'completions/min_length': '78', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '126.3', 'completions/min_terminated_length': '78', 'completions/max_terminated_length': '188', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002952', 'entropy': '0.4843', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.82', 'epoch': '0.282'} 88%|████████▊ | 701/800 [7:47:26<1:07:59, 41.20s/it] 88%|████████▊ | 702/800 [7:48:09<1:07:53, 41.57s/it]                                                      88%|████████▊ | 702/800 [7:48:09<1:07:53, 41.57s/it] 88%|████████▊ | 703/800 [7:48:49<1:06:43, 41.27s/it]                                                      88%|████████▊ | 703/800 [7:48:49<1:06:43, 41.27s/it] 88%|████████▊ | 704/800 [7:49:30<1:05:46, 41.11s/it]                                                      88%|████████▊ | 704/800 [7:49:30<1:05:46, 41.11s/it] 88%|████████▊ | 705/800 [7:50:10<1:04:33, 40.77s/it]                                                      88%|████████▊ | 705/800 [7:50:10<1:04:33, 40.77s/it] 88%|████████▊ | 706/800 [7:50:50<1:03:25, 40.49s/it]                                                      88%|████████▊ | 706/800 [7:50:50<1:03:25, 40.49s/it] 88%|████████▊ | 707/800 [7:51:30<1:02:26, 40.28s/it]                                                      88%|████████▊ | 707/800 [7:51:30<1:02:26, 40.28s/it] 88%|████████▊ | 708/800 [7:52:11<1:02:07, 40.52s/it]                                                      88%|████████▊ | 708/800 [7:52:11<1:02:07, 40.52s/it] 89%|████████▊ | 709/800 [7:52:50<1:01:07, 40.30s/it]                                                      89%|████████▊ | 709/800 [7:52:50<1:01:07, 40.30s/it] 89%|████████▉ | 710/800 [7:53:30<1:00:13, 40.15s/it]                                                      89%|████████▉ | 710/800 [7:53:30<1:00:13, 40.15s/it] 89%|████████▉ | 711/800 [7:54:11<59:51, 40.36s/it]                                                      89%|████████▉ | 711/800 [7:54:11<59:51, 40.36s/it] 89%|████████▉ | 712/800 [7:54:51<58:53, 40.15s/it]                                                   
{'loss': '1.231e-05', 'grad_norm': '0.001722', 'learning_rate': '1e-06', 'num_tokens': '1.086e+06', 'completions/mean_length': '161', 'completions/min_length': '101', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '142.4', 'completions/min_terminated_length': '101', 'completions/max_terminated_length': '184', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0002983', 'entropy': '0.3343', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.4', 'epoch': '0.2824'}
{'loss': '0.1283', 'grad_norm': '0.275', 'learning_rate': '1e-06', 'num_tokens': '1.088e+06', 'completions/mean_length': '127.4', 'completions/min_length': '96', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '105.8', 'completions/min_terminated_length': '96', 'completions/max_terminated_length': '113', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0003686', 'entropy': '0.5221', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.57', 'epoch': '0.2828'}
{'loss': '-0.08132', 'grad_norm': '0.2456', 'learning_rate': '1e-06', 'num_tokens': '1.089e+06', 'completions/mean_length': '88.5', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '73.71', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '172', 'rewards/verifiable_reward/mean': '0.625', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.625', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.000234', 'entropy': '0.2919', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.71', 'epoch': '0.2832'}
{'loss': '0.03872', 'grad_norm': '0.1546', 'learning_rate': '1e-06', 'num_tokens': '1.09e+06', 'completions/mean_length': '120.2', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '96.33', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '166', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0004884', 'entropy': '0.5521', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.96', 'epoch': '0.2836'}
{'loss': '-0.09535', 'grad_norm': '0.09971', 'learning_rate': '1e-06', 'num_tokens': '1.092e+06', 'completions/mean_length': '146.1', 'completions/min_length': '59', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '118.6', 'completions/min_terminated_length': '59', 'completions/max_terminated_length': '172', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002262', 'entropy': '0.3044', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.81', 'epoch': '0.284'}
{'loss': '-0.0734', 'grad_norm': '0.2028', 'learning_rate': '1e-06', 'num_tokens': '1.093e+06', 'completions/mean_length': '107.6', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '95.57', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '190', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0003573', 'entropy': '0.517', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.78', 'epoch': '0.2844'}
{'loss': '0.08886', 'grad_norm': '0.1394', 'learning_rate': '1e-06', 'num_tokens': '1.095e+06', 'completions/mean_length': '135.8', 'completions/min_length': '40', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '102', 'completions/min_terminated_length': '40', 'completions/max_terminated_length': '172', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0004003', 'entropy': '0.49', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.04', 'epoch': '0.2848'}
{'loss': '0.07998', 'grad_norm': '0.1225', 'learning_rate': '1e-06', 'num_tokens': '1.096e+06', 'completions/mean_length': '117.8', 'completions/min_length': '72', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '107.1', 'completions/min_terminated_length': '72', 'completions/max_terminated_length': '169', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002836', 'entropy': '0.426', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.76', 'epoch': '0.2852'}
{'loss': '0.1012', 'grad_norm': '0.1499', 'learning_rate': '1e-06', 'num_tokens': '1.098e+06', 'completions/mean_length': '127.2', 'completions/min_length': '49', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '105.7', 'completions/min_terminated_length': '49', 'completions/max_terminated_length': '147', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0003243', 'entropy': '0.4255', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.78', 'epoch': '0.2856'}
{'loss': '0.0788', 'grad_norm': '0.0869', 'learning_rate': '1e-06', 'num_tokens': '1.099e+06', 'completions/mean_length': '161', 'completions/min_length': '98', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '130', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '191', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002333', 'entropy': '0.337', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.82', 'epoch': '0.286'}
